[DICTIONARY]
a	°¡°¢ºÇß¹àÄëçï¹
liang	Á½ÁÁÁ¾Á¹Á¸ÁºÁ¿Á¼ÁÀÁÂÁ©Á»Ü®ö¦õÔé£÷ËÝ¹¾ªõçãÏÙû
liao	ÁËÁÏÁÃÁÄÁÌÁÆÁÎÁÇÁÉÁÅÁÈÁÍÁÊîÉÞ¤ÞÍå¼çÔâ²ðÓàÚÀÐÀÍ
lie	ÁÐÁÑÁÔÁÓÁÒßÖÛøÞæ÷àôóõñÙýä£ÀýÀõ²²åå
lin	ÁÖÁÙÁÜÁÚÁ×ÁÛÁÞÁßÁàÁÕÁØÁÝåàá×ÝþôÔ÷ëõïê¥âÞãÁî¬éÝì¢ßøÈÎÉøÒõ
ling	ÁíÁîÁìÁãÁåÁáÁéÁëÁäÁèÁêÁâÁæÁçÀâôáòÈÜßç±ê²Û¹ßÊãöèùèÚöìñöàòÀäÁ¯ÁàÁ×¶¤
liu	ÁùÁ÷ÁôÁõÁøÁïÁòÁöÁñÁðÁóÂµÂ½ç¸ï³öÌïÖä¯æòì¼ðÒìÖåÞÙÍÂÕã÷±ÃÓÎÁÄÝäÞ¤Ã­
lo	¿©
long	ÁúÂ£ÁýÁûÂ¡Â¢ÅªÁüÁþÂ¤ÛâëÊççÜ×ãñèÐñªíÃ³èÅÓ×Ü
lou	Â¥Â§Â©ÂªÂ¶Â¦Â¨ÙÍò÷ïÎÝäñï÷Ãà¶ðüáÐÀÎ
lu	Â·Â¶Â¼Â¹Â½Â¯Â¬Â³Â±Â«Â­Â®ÂµÂ°ÂÌÂ²Â¸Â¾ÂºÂ»Â´ÁùöÔèÓäËÞ¤åÖãòéñëªóüéÖéûÛäëÍààïåê¤äõß£è´ðµðØôµÞÛÞóÂËñ¬·ô½Ç¹ÈÀÒ
luan	ÂÒÂÑÂÐÂÍÂÏÂÎèïöÇÙõæ®ð½
lue	ÂÔÂÓï²ÂÊÒ©
lun	ÂÛÂÖÂÕÂ×ÂÙÂØÂÚàð
luo	ÂäÂÞÂàÂãÂâÀÓÂáÂÝÂÜÂåÂæÂßÂç¿©ÜýäðÙùöÃÙÀíÑé¡ÞÛëáñ§ÞûãøçóïÝâ¤ÀÖ¹û¸ñéÒË¸â£Âµòäó»ñËõÈÂ·¸õ
lv	ÂÌÂÊÂÁÂ¿ÂÃÂÅÂËÂÀÂÉÂÈÂÆÂÂÂÇÂÄÙÍëöéµãÌÞÛñÚïùÂ¬Â¦Â®Â¨ÀÛÝäïÎÂ³Â¹
m	ß¼
ma	ÂðÂèÂíÂïÂéÂîÄ¨ÂëÂêÂìÄ¦ßéó¡áïæÖè¿Ã´ÄÅÝëºÑõöÃÒ÷á
mai	ÂòÂôÂõÂñÂóÂöÛ½ö²Ý¤ßäÁ¨ÅÉßé
man	ÂúÂýÂ÷ÂþÂùÂûÂüÂøÂñÃ¡á£÷©Ü¬òýïÜò©÷´çÏì×Ä»õç
mang	Ã¦Ã¢Ã¤Ã§Ã£Ã¥íËÚøòþäÝëüÞ«Áú
mao	Ã«Ã°Ã±Ã¨Ã¬Ã®Ã²Ã¯Ã³Ã­ÃªÃ©ë£Üâè£òú÷Öí®êÄêóî¦á¹Ùóó±ì¸ã÷Ù°ÛÃÃèÄ²ºÄòÖ
me	Ã´÷á
mei	Ã»Ã¿ÃºÃ¾ÃÀÃ¸ÃÃÃ¶Ã¹ÃµÃ¼Ã·ÃÂÃÁÃ½ÃÓÃÄÃÕÄ­áÒâ­ñÇäØä¼ðÌÝ®÷ÈïÑé¹Î¶ÛéÄ«Ä³
men	ÃÅÃÇÃÆí¯ÞÑîÍìËãëÂúçä÷´
meng	ÃÍÃÎÃÉÃÌÃÏÃËÃÊÃÈÃ¥íæòìÛÂãÂÝùó·òµëüô»ô¿Þ«Ã÷î¨ó±òþö¼
mi	Ã×ÃÜÃÔÃÐÃÛÃÕÃÙÃØÃÖÃÝÃÒÃÓÃÚÃÑÞÂ÷ãßäãè÷çìòâ¨åôÚ×ØÂëßåµôÍà×ôéÚ¢¶ûçÛÄ¦äéâ´±Ù
mian	ÃæÃÞÃâÃàÃßÃåÃãÃáÃäëïäÏííãæö¼äÅÚ¤ãýî¨çÅå²
miao	ÃëÃçÃíÃîÃèÃéÃêÃìíðçÑç¿íµß÷èÂðÅåã³³Ã¨É´òç
mie	ÃðÃïßãóúóºØ¿ßäÚÅ
min	ÃñÃòÃôÃöÃóÃõçëíªçÅãÉçäÜåãýö¼÷ªáºãëÃßÉþ
ming	ÃûÃ÷ÃüÃùÃúÃøÃËÚ¤î¨êÔÜøäéõ¤ÃÈ
miu	ÃýçÑ
mo	ÃþÄ¥Ä¨Ä©Ä¤Ä«Ã»ÄªÄ¬Ä§Ä£Ä¦Ä¡Ä®Ä°Ä¢ÂöÄ­ÍòÎÞÃ°Ä¯ï÷ñ¢éâïÒæÆÚÓÝëõöõø÷áÜÔâÉñòÃ´²®°ÛÎðÅÁ¸§ÃÁ°ÙÃêó¡ÍàºÑÃ²ºÙæÖ
mou	Ä³Ä±Ä²íøòÖöÊÙ°çÑßè¼þÛÌæÄÎãÙóòú
mu	Ä¾Ä¸Ä¶Ä»Ä¿Ä¹ÄÁÄ²Ä£ÄÂÄºÄµÄ´Ä¼Ä½ÄÀÄ·ÀÑîâë¤ÛéãåØïÜÙæÄçÑß¼ºÙ
n	àÅßç
na	ÄÇÄÃÄÄÄÉÄÆÄÈÄÅÄÏñÄÞàïÕëÇÄÚßÎóèÐõ
nai	ÄËÄÍÄÌÄÎÄÊÄÄÝÁÜµèÍØ¾Ù¦ÄÜ
nan	ÄÑÄÏÄÐôöàïòïéªà«ëîàîÌ¯Ì²ò¢
nang	ÄÒâÎêÙàìß­ßæ
nao	ÄÖÄÔÄÕÄÓÄ×Ø«îóè§ÛñßÎòÍâ®íÐ½½
ne	ÄØÄÄÄÇÄÅÚ«ðÛðÚ
nei	ÄÚÄÄÄÙÄÇ
nen	ÄÛí¥èÄ
neng	ÄÜ¶øÄÍ
ng	àÅ
ni	ÄãÄàÄâÄåÄæÄØÄçÄßÄáÄäÄÝÄÞîêêÇÛèìòâ¥Ù£âõöòíþì»áÚí«äÜ
nian	ÄêÄîÄíÄìÄéÄëÄèÕ³Ø¥ð¤éýöÓöóÛþ³ÃÕ·
niang	ÄïÄð
niao	ÄñÄòôÁÜàëåæÕÞÍÄç
nie	ÄóÄøÄôÄõÄùÄ÷ÄöÚíÞÁà¿ô«õæò¨Ø¿ÄßàïÛþÐÒÄíÉãí±
nin	Äúí¥
ning	Å¡ÄýÄþÄûÄüÅ¢Øúå¸ßÌñ÷±ùÄêÈÁÒÉ
niu	Å£Å¤Å¦Å¥ÞÖæ¤áðâîòÊ
nong	ÅªÅ¨Å©Å§ßæÙ¯ßÇÞÃ
nou	ññ
nu	Å­Å¬Å«æÛæÀæååó½ößÎàûÈì
nuan	Å¯å¦
nue	Å°Å±ÚÊ
nuo	Å²ÅµÅ³Å´ÄÈßöÙÐï»ÞùÄÅÄÄµôÄÇÄÑÐè
nv	Å®ô¬îÏí¤áðÐõëÇ
o	Å¶à¸àÞ
ou	Å¼Å»Å·ÅºÅ¸ÇøÅ½Å¹âæê±Ú©ñî¿ÙÎÕä×æúÓö
pa	ÅÂÅÀÅ¿Å¾°Ò°ÇÅÁÅÃÅÉóáèËÝâ°È°É°Ñ°ÅîÙ
pai	ÅÉÅÅÅÄÅÆÆÈÅÇÅÈßßÙ½Ýå·ÈÆ¢
pan	ÅÌÅÎÅÐÅÊÅÏÅËÅÑÅÍ·¬°ãÅÖñáó´ñÈãúÞÕãÝõç°é°ë±åæ©ÉóÛÍÑå°â°èÆ¬ð«·±Û¶
pang	ÅÔÅÖÅÕÅÓÅÒ°ò°õäèáÝåÌó¦·Â°øÅí·¿·½Ýò·ê°÷
pao	ÅÜÅ×ÅÚÅÝÅÙÅÛÅØáóÞËâÒðåëã°ü±§°û°úì©±«
pei	ÅãÅäÅâÅÞÅßÅåÅàÅæÅáì·ïÂàúõ¬ö¬àÎ±¶·È»µåúÞåäÄåõÜØòã
pen	ÅçÅèäÔ·Ô±¾·Ú
peng	ÅöÅõÅïÅéÅîÅóÅíÅôÅëÅðÅòÅêÅìÅñâñÜ¡ó²àØºà°ø×¯ÅÔäèÆ»±Å·ê
pi	ÅúÆ¤ÅûÆ¥Åü±ÙÅ÷Æ¨Æ¢Æ§Æ£Æ¦ÅùÅýÅþÆ¡Æ©Åø·ñõùØ§ÛÜæÇñ±Øòß¨Û¯ê¶èÁî¢òçÜ±ÚüßÁÚéîëâÏî¼Ûýç¢ÚðäÄàèò·ñÔÙÂ¸±±°»µÅààú±ÓâØÆË·÷±Èå¨ñâðíó÷ÜÅÜÖÝÉÞ¬°ö±»Û¶îÐÆÄ
pian	Æ¬ÆªÆ­Æ«±ã±âôæçÂêúæéëÝõäÚÒÆ½òùñÛ±ç
piao	Æ±Æ®Æ¯Æ°ÆÓóªÝ³æÎî©éèçÎàÑæôØâ±ì÷Ô
pie	Æ³Æ²ë­ÜÖØ¯·Î±Î
pin	Æ·Æ¶Æ¸Æ´ÆµæÉé¯æ°êòò­Ø°æ³ÞÕ±Ã
ping	Æ½Æ¾Æ¿ÆÀÆÁÆ¹Æ¼Æ»Æº·ëæ³öÒèÒÙ·ÅéÚ¢³Ó
po	ÆÆÆÂÆÄÆÅÆÃÆÈ²´ÆÇÆÓ·±ÆÉóÍð«îÇÚéÛ¶ê·ØÏçêîÞäß²²õË°Ôãø
pou	ÆÊÞåÙöÅà±§¸¢°ýõÛ²¿ïÂ
pu	ÆËÆÌÆ×¸¬ÆÍÆÑÆÏÆÓÆÐÆÎÆÙÆÒÆÔÆÖ±¤ÆÕ±©ïèàÛÙéäßå§ë«õëè±ïä°þ²··öê·¸¦ÜÞë¶ÆØ
qi	ÆðÆäÆßÆøÆÚÆëÆ÷ÆÞÆïÆûÆåÆæÆÛÆáÆôÆÝÆâÆñÆöÆúÆüÆîÆàÆóÆòÆõÆçÆíÆÜÆèÆêÆé»üÆù¼©ÆãÆýÆìì÷ñýæëá¨áªõèÝ½Þ­èçí¬ÜÎÜùÝÂÜ»ãàØ½÷¢Ù¹éÊàÒòÓôëØÁì¥ç÷÷èçùòàÛßè½ÝÝíÓä¿ìóêÈç²Ø¢¼¿ÙÊÇÐ´ÌÇÚ³ÔÖ¨ËÞ¼ºâåâéí¢¼¼µÖêü½ÒÖ§Ö¦¼Ã×Õ±Â»ûÊ¾ôìõÁ¶º
qia	Ç¡¿¨ÆþÇ¢÷ÄñÊÝÖßÒ¿ÍêüðâöÚ
qian	Ç°Ç®Ç§Ç£Ç³Ç©Ç·Ç¦Ç¶Ç¥Ç¨Ç¯Ç¬Ç´Ç«Ç±Ç¸ÏËÇ¤Ç²Ç­ÇµÇªá©îÔå½óéÞçåºÙ»ã»ã¥í©ò¯ÜÍÝ¡ç×ÙÝÜ·ÚäëÉÜçèýêùå¹ÆàÛÉÕ¯âãÞþ¸Ìä¹½¥äÕ½îôÇëì¸Ïï·ðÏö¸
qiang	Ç¿Ç¹Ç½ÇÀÇ»ÇºÇ¼Ç¾½«òÞõÄê¨ñßãÞìÁïêïºïÏôÇéÉæÍßÑÇì¿ØãÝóäõ¼
qiao	ÇÅÇÆÇÃÇÉÇÌÇÂ¿ÇÇÊÇËÇÄÇÎÇÏÈ¸ÇÇÇÈÇÍÇÁéÔÜñõÎíÍã¾ÚÛ÷³ã¸çØÚ½ØäÏ÷á½³îÕÐÉÓ¸ãë¸Ð£ë¥½¹ÏõÜú½¶õÓõ´ï¢½¾
qie	ÇÐÇÒÇÓÇÔÇÑÆöÛ§ôòã«ïÆæªóæã»Ù¤êüßþà©Æõæ¼½ÝÆãÆáëâÞªöø
qin	Ç×ÇÙÇÖÇÚÇÜÇÞÇØÇÛÇßÇÝÇÕßÄñûñæôÀÜËäÚâÛàºòûàßÞìéÕï·ÝÀéÈ½þÉøÝèÞ­ñÆò¢
qing	ÇëÇáÇåÇàÇéÇçÇâÇãÇìÇæÇêÇ×ÇäÇèàõö¥éÑóäÜÜòß÷ôóÀöëíàôìÙ»Éù¾«Ê¤
qiong	ÇîÇíõ¼ñ·ÚöòËÜäöÆóÌ¾Ï
qiu	ÇóÇòÇïÇðÇö³ðÇñÇôÇõ¹êé±òÇôÃôÜòøÛÏåÏÙ´ò°êäöúáìäÐ÷üåÙÇøÍÅËÞã°ã¸ÙÛÜ´ÚþîÅØ¸ð¯
qu	È¥È¡ÇøÈ¢ÇþÇúÇ÷È¤ÇüÇýÇùÇûÈ£Ðçó½Þ¾ìîÞ¡íáÛ¾Ú°ð¶ãÖôðñ³áé÷ñè³ë¬êïòÐëÔöÄá«ÜÄ¾ä¾Þ×éÀ¯åá¾Ï÷¶æãØÎ
quan	È«È¨È°È¦È­È®ÈªÈ¯È§È¬È©îýóÜç¹Ú¹éúî°÷ÜãªòéÜõ¾íÛÚË©èðâµ´¿ðÙáë
que	È´È±È·È¸È³ÈµÈ²È¶ãÚã×í¨¾öÇüß«ÁÔôªÉÖÄñ
qun	ÈºÈ¹÷ååÒ¶Ý
ran	È¾È¼È»È½÷×ÜÛòÅ
rang	ÈÃÈÂÈ¿ÈÁÈÀð¦ìüÏâ
rao	ÈÄÈÆÈÅÜéèãæ¬ÄÓçÔ
re	ÈÈÈôÈÇßöÙ¼
ren	ÈËÈÎÈÌÈÏÈÐÈÊÈÍÈÑÈÒÈÉâ¿éíØðÜóÝØñÅïþ¶ùí¥Øé
reng	ÈÔÈÓÈÖð¦¶úÜµ
ri	ÈÕ
rong	ÈÝÈÞÈÚÈÜÈÛÈÙÈÖÈØÈßÈ×éÅáõáÉëÀòîçÈ¸ôËÌ
rou	ÈâÈàÈáôÛõå÷·
ru	ÈçÈëÈêÈåÈãÈéÈìÈèÈäÈæÝêñàï¨àéçÈå¦Þ¸ò¬äáä²Å®ÔÂÈâÐè
rua	
ruan	ÈíÈîëÃå¦Ðè
rui	ÈðÈïÈñî£ÜÇò¸èÄÞ¨¶ÒÄÚËçÄÆ
run	ÈóÈò
ruo	ÈôÈõóèÙ¼ÈÇÄçÜÇ
sa	ÈöÈ÷ÈøêýØíØ¦ìªëÛéß²Ì
sai	ÈûÈùÈúË¼Èüàç
san	ÈýÉ¢É¡ÈþâÌôÖë§ö±²Îáêãß
sang	É£É¥É¤òªíßÞú
sao	É¨É©É¦É§ÉÒÜ£öþëýçÒðþÉÚÔïçØ
se	É«É¬ÉªÈûØÄï¤ð£Õ¯éÊÆü×ÕÇ¾îéï¡
sen	É­²ôÉø
seng	É®
sha	É±É³É¶É´ÉµÉ°É²É¯ÏÃÉ·É¼àÄßþöèö®ï¡ððôÄêýì¦Ò­½ÓÉãÉÞ
shai	É¹É¸É«õ§
shan	É½ÉÁÉÀÉÆÉÈÉ¼É¾É¿µ¥Éº²ôÉÄÕ¤É»µ§ÉÅÉÂÉÇÉÃÉÉæÓóµÜÏìøõÇÛ·äú÷­æ©ØßæóðÞëþÚ¨îÌô®ÛïÙÙ²óÌ´å£µË²üáêÛÉ÷Ô
shang	ÉÏÉËÉÐÉÌÉÍÉÎÉÊÌÀÉÑìØõüç´éäÛð³¡
shao	ÉÙÉÕÉÓÉÚÉ×ÉÒÉÔÉÛÉØÉÜÉÖÕÙÇÊÜæÛ¿äûô¹òÙóâÏ÷ÕÐËÑäÑóÔç¯è¼
she	ÉçÉäÉßÉèÉàÉãÉáÕÛÉæÉÞÉâÉåÉÝì¨ØÇî´â¦÷êäÜÙÜÊ°Þé½ÞµúÄôòÒ
shei	Ë­
shen	ÉíÉìÉîÉôÉñÉõÉøÉöÉóÉêÉòÉðÉë²ÎÉéÊ²ÉïÉ÷ÝØôÖÝ·Ú·ÚÅïòé©äÉò×ßÓëÏÐÅßÅÞÓÕð
sheng	ÉùÊ¡Ê£ÉúÉýÉþÊ¤Ê¢Ê¥ÉûÉü³ËêÉäÅíòóÏáÓØ©ÙþÛÑÐÕëôµé
shi	ÊÇÊ¹Ê®Ê±ÊÂÊÒÊÐÊ¯Ê¦ÊÔÊ·Ê½Ê¶Ê­Ê¸Ê°ÊºÊ»Ê¼ËÆÐêÊ¾Ê¿ÊÀÊÁ³×ÊÃÊÄÊÅÊÆÊ²Ö³ÖÅÊÈÊÉÊ§ÊÊÊËÊÌÊÍÊÎÊÏÊ¨Ê³ÊÑÊ´ÊÓÊµÊ©ÊªÊ«Ê¬õ¹ÝªÛõîæóÂöåöõêÛéøÝéóßìÂÚÖß±õ§ó§ßòµÌËÂåèÌáË¹Ö­ÒºìêÉ¸ÒïêÈÖ«ÉáºÕºÂîèï¡â»âÁ
shou	ÊÖÊÜÊÕÊ×ÊØÊÝÊÚÊÞÊÛÊìÊÙô¼á÷ç·ÞÐÌÎ
shu	ÊéÊ÷ÊýÊìÊäÊáÊåÊôÊøÊõÊöÊñÊòÊóÊçÊêÊëÊßÊèÊùÊúÊûÊüÊíÊþË¡ÊàÊîÊâÊãÊïÊðÊææ­Þóïøç£ãðë¨ëòÛÓÝÄì¯äøÙ¿ÓáÊÛËÔÈ¢ÞíÖìèÌä³ñâÝ±Þ´Ô¥Í¸Ò°ïí³ýðÖâàØ­
shua	Ë¢Ë£à§ËôäÌÑ¡
shuai	Ë¤Ë¦ÂÊË§Ë¥ó°Ëç
shuan	Ë¨Ë©ãÅäÌÉÇõß
shuang	Ë«ËªË¬ãñæ×äÈ
shui	Ë®Ë­Ë¯Ë°Ëµãß
shun	Ë³Ë±Ë²Ë´¿¡çÝÑ²âþ
shuo	ËµÊýË¶Ë¸Ë·Þ÷åùéÃÝôîåàÊËÔËÝåªÒ©
si	ËÄËÀË¿ËºËÆË½Ë»Ë¼ËÂË¾Ë¹Ê³ËÅ²ÞËÁËÇËÃËÈñêæáÙîòÏØËãáïÈãôóÓßÐð¸æ¦ÛÌçÁìëäùÙ¹ÒÔÌ¨áãÎöìôôéÒÞÝ¾ïôâÂìáæù
song	ËÍËÉËÊËÎËÌËÐËËËÏñµÝ¿äÁã¤áÔÚ¡áÂâìïÈ
sou	ËÒËÑËÓËÔàÕà²ì¬ÛÅÞ´ïËâÈî¤äÑòôë·×åä³
su	ËØËÙËßËÜËÞË×ËÕËàËÚËÖËõËÝËÛãºóùö¢öÕÙíà¼ÚÕÝøä³à²°á
suan	ËáËãËââ¡×«Ñ¡
sui	ËêËæËéËäËëËìÄòËåËèËçËíËîíõÚÇå¡åäìÝÝ´î¡´âÉ¯ËòÒÅ
sun	ËïËðËñé¾Ý¥â¸áøöÀÊ÷õÐ²Í
suo	ËùËõËøËöË÷ËóËòÉ¯ËôêýíüàÊßïèøàÂæ¶ôÈÐ©Ëê³­É³ÎþË¥åÒ»ô
ta	ËûËýËüÌ¤ËþËúÍØÌ¡Ì¢Ì£äâõÁ÷£í³é½äðåÝîèãËàªÌ«´îÊª´ï÷²
tai	Ì«Ì§Ì¨Ì¬Ì¥Ì¦Ì©ÌªÌ­ìÆëÄõÌß¾öØîÑÞ·Û¢ææ´óÄÜÚ±
tan	Ì¸Ì¾Ì½Ì²µ¯Ì¼Ì¯Ì¶Ì°Ì³ÌµÌºÌ¹Ì¿Ì±Ì·Ì®Ì´Ì»îãÛ°ïâïÄñûå£ê¼ìþµ«µ§Éòµ­Õ¿Ñ×µ¨ÌòÝ¡Þ¦êæ
tang	ÌÉÌËÌÃÌÇÌÀÌÁÌÌÌÈÌÊÌÆÌÂÌÄÌÅó«éÌôÊõ±è©ïÛÙÎâ¼äçñíàûï¦ó¥µ¯À©µ´îõãÑ
tao	Ì×ÌÍÌÓÌÒÌÖÌÔÌÎÌÏÌÕÌÐÌÑØ»ä¬ìâßû÷Òèºß¶Ò¦Ìô³ï³ñÌø
te	ÌØí«ï«ìýß¯ÄäÊ½´û
teng	ÌÛÌÚÌÙÌÜëø
ti	ÌáÌæÌåÌâÌßÌãÌêÌÞÌÝÌàÌäÌéÌçÌèÌëõ®ðÃç°ç¾ÙÃñÓåÑÜèã©µÜÕÛÊÇé¦µÒíûËÁÚ®ÚÐÔ¾´ïÎýÞÐ
tian	ÌìÌïÌíÌîÌðÌòÌñÌóµèÞÝîäãÙãÃéåî±µäÍÌàÁèéÕ´µáµéî®É»²ÏòÅï»Õòµß
tiao	ÌõÌøÌôµ÷ÌöÌ÷ö¶óÔìöòè÷ØÙ¬ñ»öæÜæôÐßúÒ¦ÌÒ³í³¬õÖï¢
tie	ÌúÌùÌûÝÆ÷ÑÕ¼µûï°
ting	ÌýÍ£Í¦ÌüÍ¤Í§Í¥Í¢ÌþÍ¡î®ÜðîúÝãæÃòÑèèöªµì
tong	Í¬Í¨Í´Í­Í°Í²Í±Í³Í¯Í®Í©Í«¶²¶±ÍªäüÜíÙÚíÅá¼âúÙ¡àÌÛíÙ×ÓÁ¶´íÏô¾ÖØØç
tou	Í·ÍµÍ¸Í¶î×÷»ÙïÓäÐåÚÍÚÏ¶º
tu	ÍÁÍ¼ÍÃÍ¿ÍÂÍºÍ»Í½Í¹Í¾ÍÀõ©Ý±îÊÝËÜ¢Óà¶Åµø
tuan	ÍÅÍÄî¶ÞÒåè¶ØË°ðÈ
tui	ÍÈÍÆÍËÍÊÍÇÍÉìÕß¯µÜË°ÍÑ×·À¡
tun	ÍÌÍÍÍÊÍÎ¶ÚÙÛâ½ëàêÕ¶ÖÎâãçìÀñ¸´¿ëÆÖð
tuo	ÍÏÍÑÍÐÍ×ÍÔÍØÍÕÍÖÍÙÍÒÍÓÆÇéÒèØõÉØ±ÛçÙ¢âÕõ¢èÞö¾ãûóêíÈËûËü¶è³ØË°ôªÉßËµåÆîèËå¶æ
tei	ß¯
wa	ÍÚÍßÍÜÍÛÍÞÍÝ°¼ÍàØôæ´ëðÎÛÐ¬öÙ
wai	ÍâÍááËßÃØ²
wan	ÍêÍòÍíÍëÍæÍäÍìÍåÍèÍóÍðÍñÍéÍçÍãÍïÃäÍîÂûÝ¸ëäòêçºÜ¹çþæýØàîµÝÒÃâ¹ØÔ°ëÃóîÜÈ¹á
wang	ÍûÍüÍõÍùÍøÍöÍ÷ÍúÍôÍýÃ¢éþ÷Íã¯Øè¿ïÞÌ»Ê
wei	ÎªÎ»Î´Î§Î¹Î¸Î¢Î¶Î²Î±ÍþÎ°ÎÀÎ£Î¥Î¯ÎºÎ¨Î¬Î·Î©Î¤Î¡ÎµÎ½Î¾Î«Î³Î¿Î¦Î®Î­Î¼ÒÅÝÚàøôºöÛæ¸åÔãÇÚñãíçâä¶á¡áËÚóÚÃä¢ÙËâ«â¬áÍê¦è¸ì¿ìÐÛ×Þ±ðôÙÁßààíµÌ¿ùÓÐ»úìÙâ¢íõÁ¢ÜÏÝ´ÝÌÚãö¿
wen	ÎÊÎÄÎÅÎÈÎÂÎÇÎÃÎÆÎÁÎÉãëãÓØØö©è·ÃâÃäã³ÃÁéâÑÛóËÔÌÏÞè¹Ùï
weng	ÎÌÎËÎÍÞ³ÝîÛÕÃÉ
wo	ÎÒÎÕÎÑÎÔÎÎÎÖÎÏÎÐÎÓÙÁá¢ö»ë¿Ý«à¸ä×íÒàÉÛöØ²æÁè»ÎÁ
wu	ÎÞÎåÎÝÎïÎèÎíÎóÎæÎÛÎòÎðÎÙÎäÎìÎñÎØÎéÎâÎçÎáÎêÎÚÎã¶ñÎÜÎßÎ×ÎîÎàÎëåüòÚêõå»Ø£âäÚãÚùâèæðì¶öÈØõè»ðÍæÄåÃðíÜÌìÉâÐðÄ÷ùä´ÛØÍöØîÙ¨à¸ÛëÓùì¸Ä¸ä×î¦óËÄªö¹ßíòú
xi	Î÷Ï´Ï¸ÎüÏ·ÏµÏ²Ï¯Ï¡ÏªÏ¨ÎýÏ¥Ï¢Ï®Ï§Ï°ÎûÏ¦Ï¤ÎùÎõÏ£Ï­ÎþÎúÎôÏ±ÎøÏ³Ï©À°ÎöÏ¶ÆÜÏ«Ï¬òáÞÉä»Ýßâ¾åïçôæÒìùÙâôâñ¶ìûÙÒäÀÝûô¸õèõµì¤ðªó¬ôËÜçáãÚôßñêØó£ì¨éØãÒôÑìäêêÝ¾÷ûñÓôªÒåß×ßÒÊºËº¼ÈÈ÷ÊªÁÔÐ²òæñÞÚÀÚÖÛ§´íÈúÛ­
xia	ÏÂÏÅÏÄÏ¿ÏºÏ¹Ï¼ÏÁÏ»ÏÀÏ½ÏÃÏ¾»£áòèÔßÈ÷ïíÌóÁåÚè¦¼ÙÑ½ßêàÄà¾á¬Ñºì¦ë¥ä¤ðý¸øÝç
xian	ÏÈÏßÏØÏÖÏÔÏÆÏÐÏ×ÏÓÏÝÏÕÏÊÏÒÏÎÏÚÏÞÏÌÏÇÏÉÏÙÏÍÏËÏÜÏÏÏÑÏÛÏ³¼ûÜÈÞºá­ðïÝ²ôÌæµò¹áýììÙþìÞõÐõÑõ£åßë¯ðÂóÚö±æ¡æ©å¾ã»º´Ì½È÷Ï´å¥Ê¡ÒÓ¼îóÈ¼çÐ²ÝüÐùîÌïÄãÛíé
xiang	ÏëÏòÏóÏîÏìÏãÏçÏàÏñÏäÏïÏíÏâÏá½µÏèÏéÏðÏêÏæÏå÷Ïößæøó­âÔÜ¼âÃç½ÝÙºàÈÁÑóô­
xiao	Ð¡Ð¦ÏûÏ÷ÏúÏôÐ§ÏüÏþÐ¤Ð¢ÏõÏýÐ¥ÏöÏøÏùÐ£÷ÌòÙæçèÕßØáÅóãäìåÐèÉç¯óïÙ®ÇÎÛÅºÅºôßÝÉÚßë»£æ¯ÄÓÉÓËÑÉÒØ³½Æ½Ê½ºÉÖÜú½Ï½¾É§
xie	Ð´Ð©Ð¬ÐªÐ±ÑªÐ»Ð¶Ð®Ð¼Ð·ÐºÐ¸Ð¹Ð¨Ð°Ð­ÐµÐ³Ð«Ð¯Ð²½âÆõÒ¶ç¥ò¡çÓâ³é¿âÝß¢ÙÉå¬äÍÙôéÇåâÞ¯õóÛÆÛÄßñà®½Óß¡½Ûì¨Ö­¸ÈíõÒ®µýÔ¥õÍåÈÚôÒ³÷ºöÙÀ£
xin	ÐÂÐÄÐÀÐÅÐ¾Ð½Ð¿ÐÁÑ°ÐÆÐÃì§Ø¶Ý·ïâÜ°öÎê¿ÐË¿îâà
xing	ÐÔÐÐÐÍÐÎÐÇÐÑÐÕÐÈÐÌÐÓÐËÐÒÐÏÐÉÐÊÊ¡íÊã¬ÜþÚêß©ÜôÑÐÊ¤â¼
xiong	ÐØÐÛÐ×ÐÖÐÜÐÚÐÙÜºÏÜ
xiu	ÐÞÐâÐåÐÝÐßËÞÐáÐäÐãÐà³ôäåõ÷âÊ÷Ûð¼ßÝâÓá¶ìãÝ¬
xu	ÐíÐëÐèÐéÐêÐîÐøÐòÐðÐóÐõÐöÐçÐìÐñÐ÷ÓõÐïÐôÐæôÚÛÃèòä°Þ£çïÛ×äªñãõ¯Ú¼äÓìãíìí¹ÓÚÐÝÓàÅ»ºôßÝÐá½ãâðê¸ëÔëÉÓó¹æÚ©Ð°ö§Ùå
xuan	Ñ¡ÐüÐýÐþÐûÐúÐùÑ¤Ñ£Ñ¢È¯êÑé¸ÙØäÖäöãùîçè¯ìÓíÛïàìÅÞïÝæðçÚÎØ¨×«ß§Å¯ä­ä¸¾îâÍ
xue	Ñ§Ñ©ÑªÑ¥Ñ¨Ï÷Ñ¦õ½àå÷¨í´¾öÏøàëÈ²ÚÊ
xun	Ñ°Ñ¶Ñ¬ÑµÑ­Ñ³Ñ®Ñ²Ñ¸Ñ±Ñ´Ñ·Ñ«»çÑ¯¿£Ùãöàä±Û÷âþâ´õ¸ä­Û¨á¾Þ¦Þ¹Ü÷ñ¿êÖáßËïãªËóÈ÷Ì¶â¡Ñ¤Ý¡åÒ¶ÝöÎåæ
